id,media_type,title,date,popularity,vote_average,vote_count,original_language,origin_country_code,genres,genre
1054867,movie,One Battle After Another,2025-09-23,39.0712,7.4,2846,en,,Thriller; Crime; Action,Action
233079,tv,How to Get to Heaven from Belfast,2026-02-12,38.6191,7.2,22,en,GB,Mystery; Comedy; Drama,Mystery
233079,tv,How to Get to Heaven from Belfast,2026-02-12,38.6191,7.2,22,en,GB,Mystery; Comedy; Drama,Comedy
233079,tv,How to Get to Heaven from Belfast,2026-02-12,38.6191,7.2,22,en,GB,Mystery; Comedy; Drama,Drama
249907,tv,Sentenced to Be a Hero,2026-01-03,38.3055,8.9,37,ja,JP,Animation; Action & Adventure; Sci-Fi & Fantasy,Animation
249907,tv,Sentenced to Be a Hero,2026-01-03,38.3055,8.9,37,ja,JP,Animation; Action & Adventure; Sci-Fi & Fantasy,Action & Adventure
249907,tv,Sentenced to Be a Hero,2026-01-03,38.3055,8.9,37,ja,JP,Animation; Action & Adventure; Sci-Fi & Fantasy,Sci-Fi & Fantasy
628847,movie,Trap House,2025-11-14,38.1418,6.537,217,en,,Action; Crime; Thriller,Action
628847,movie,Trap House,2025-11-14,38.1418,6.537,217,en,,Action; Crime; Thriller,Crime
628847,movie,Trap House,2025-11-14,38.1418,6.537,217,en,,Action; Crime; Thriller,Thriller
639988,movie,No Other Choice,2025-09-24,38.0304,7.6,698,ko,,Crime; Thriller; Comedy,Crime
639988,movie,No Other Choice,2025-09-24,38.0304,7.6,698,ko,,Crime; Thriller; Comedy,Thriller
639988,movie,No Other Choice,2025-09-24,38.0304,7.6,698,ko,,Crime; Thriller; Comedy,Comedy
279041,tv,Speed and Love,2025-12-12,37.7947,7.125,20,zh,CN,Drama,Drama
270444,tv,Lead Children,2026-02-11,37.3728,8.4,13,pl,PL,Drama; War & Politics,Drama
270444,tv,Lead Children,2026-02-11,37.3728,8.4,13,pl,PL,Drama; War & Politics,War & Politics
1433680,movie,The Dinner,2025-10-17,36.8261,6.667,42,es,,Comedy; History,Comedy
1433680,movie,The Dinner,2025-10-17,36.8261,6.667,42,es,,Comedy; History,History
1228246,movie,Five Nights at Freddy's 2,2025-12-03,36.186,6.693,751,en,,Horror; Thriller,Horror
1228246,movie,Five Nights at Freddy's 2,2025-12-03,36.186,6.693,751,en,,Horror; Thriller,Thriller
306215,tv,You are the one I love,2026-02-12,36.0363,0.0,0,tr,TR,Drama; Soap,Drama
306215,tv,You are the one I love,2026-02-12,36.0363,0.0,0,tr,TR,Drama; Soap,Soap
680493,movie,Return to Silent Hill,2026-01-21,35.9144,5.15,163,en,,Horror; Mystery,Horror
680493,movie,Return to Silent Hill,2026-01-21,35.9144,5.15,163,en,,Horror; Mystery,Mystery
1440144,movie,La deuda,2025-10-04,35.3812,7.2,5,es,,Drama,Drama
1408208,movie,Exit 8,2025-08-28,34.9485,6.3,192,ja,,Horror; Mystery,Horror
1408208,movie,Exit 8,2025-08-28,34.9485,6.3,192,ja,,Horror; Mystery,Mystery
982843,movie,The Great Flood,2025-09-18,34.7785,5.991,594,ko,,Science Fiction; Adventure; Drama,Science Fiction
982843,movie,The Great Flood,2025-09-18,34.7785,5.991,594,ko,,Science Fiction; Adventure; Drama,Adventure
982843,movie,The Great Flood,2025-09-18,34.7785,5.991,594,ko,,Science Fiction; Adventure; Drama,Drama
225171,tv,Pluribus,2025-11-06,34.4738,7.911,704,en,US,Drama; Sci-Fi & Fantasy,Drama
225171,tv,Pluribus,2025-11-06,34.4738,7.911,704,en,US,Drama; Sci-Fi & Fantasy,Sci-Fi & Fantasy
313289,tv,Battle of Fates,2026-02-11,34.3701,0.0,0,ko,KR,Mystery; Reality,Mystery
313289,tv,Battle of Fates,2026-02-11,34.3701,0.0,0,ko,KR,Mystery; Reality,Reality
1062722,movie,Frankenstein,2025-10-17,34.2854,7.676,2945,en,,Drama; Fantasy; Horror,Drama
1062722,movie,Frankenstein,2025-10-17,34.2854,7.676,2945,en,,Drama; Fantasy; Horror,Fantasy
1062722,movie,Frankenstein,2025-10-17,34.2854,7.676,2945,en,,Drama; Fantasy; Horror,Horror
300015,tv,Ichigo Aika: Strawberry Elegy,2026-01-05,34.1357,9.0,2,ja,JP,Animation; Comedy,Animation
300015,tv,Ichigo Aika: Strawberry Elegy,2026-01-05,34.1357,9.0,2,ja,JP,Animation; Comedy,Comedy
1196067,movie,Worldbreaker,2025-10-30,33.4641,5.952,83,en,,Science Fiction; Action; Horror,Science Fiction
1196067,movie,Worldbreaker,2025-10-30,33.4641,5.952,83,en,,Science Fiction; Action; Horror,Action
1196067,movie,Worldbreaker,2025-10-30,33.4641,5.952,83,en,,Science Fiction; Action; Horror,Horror
283370,tv,Motorvalley,2026-02-10,33.4553,7.15,10,it,IT,Drama; Action & Adventure,Drama
283370,tv,Motorvalley,2026-02-10,33.4553,7.15,10,it,IT,Drama; Action & Adventure,Action & Adventure
1198984,movie,We Bury the Dead,2026-01-01,32.6686,6.3,101,en,,Horror; Thriller,Horror
1198984,movie,We Bury the Dead,2026-01-01,32.6686,6.3,101,en,,Horror; Thriller,Thriller
223530,tv,Star Trek: Starfleet Academy,2026-01-15,31.9826,4.7,120,en,US,Sci-Fi & Fantasy; Action & Adventure,Sci-Fi & Fantasy
223530,tv,Star Trek: Starfleet Academy,2026-01-15,31.9826,4.7,120,en,US,Sci-Fi & Fantasy; Action & Adventure,Action & Adventure
533533,movie,TRON: Ares,2025-10-08,31.7694,6.485,1193,en,,Science Fiction; Adventure; Action,Science Fiction
533533,movie,TRON: Ares,2025-10-08,31.7694,6.485,1193,en,,Science Fiction; Adventure; Action,Adventure
533533,movie,TRON: Ares,2025-10-08,31.7694,6.485,1193,en,,Science Fiction; Adventure; Action,Action
198178,tv,Wonder Man,2026-01-27,31.3226,7.137,204,en,US,Comedy; Drama,Comedy
198178,tv,Wonder Man,2026-01-27,31.3226,7.137,204,en,US,Comedy; Drama,Drama
1362057,movie,BLUNT,2025-09-06,31.0829,0.0,0,en,,Drama; Family; Comedy,Drama
1362057,movie,BLUNT,2025-09-06,31.0829,0.0,0,en,,Drama; Family; Comedy,Family
1362057,movie,BLUNT,2025-09-06,31.0829,0.0,0,en,,Drama; Family; Comedy,Comedy
1340076,movie,Untitled Home Invasion Romance,2026-01-27,31.0749,5.6,18,en,,Comedy; Action; Thriller; Romance,Comedy
1340076,movie,Untitled Home Invasion Romance,2026-01-27,31.0749,5.6,18,en,,Comedy; Action; Thriller; Romance,Action
1340076,movie,Untitled Home Invasion Romance,2026-01-27,31.0749,5.6,18,en,,Comedy; Action; Thriller; Romance,Thriller
1340076,movie,Untitled Home Invasion Romance,2026-01-27,31.0749,5.6,18,en,,Comedy; Action; Thriller; Romance,Romance
1088434,movie,Hellfire,2026-02-05,30.8772,6.9,21,en,,Action; Thriller,Action
1088434,movie,Hellfire,2026-02-05,30.8772,6.9,21,en,,Action; Thriller,Thriller
798645,movie,The Running Man,2025-11-11,30.1092,6.803,1163,en,,Action; Thriller; Science Fiction,Action
798645,movie,The Running Man,2025-11-11,30.1092,6.803,1163,en,,Action; Thriller; Science Fiction,Thriller
798645,movie,The Running Man,2025-11-11,30.1092,6.803,1163,en,,Action; Thriller; Science Fiction,Science Fiction
1448560,movie,Wildcat,2025-11-19,29.8099,6.261,117,en,,Action; Thriller,Action
1448560,movie,Wildcat,2025-11-19,29.8099,6.261,117,en,,Action; Thriller,Thriller
1539104,movie,JUJUTSU KAISEN: Execution,2025-11-07,29.3903,5.6,79,ja,,Animation; Action,Animation
1539104,movie,JUJUTSU KAISEN: Execution,2025-11-07,29.3903,5.6,79,ja,,Animation; Action,Action
1439112,movie,Muzzle: City of Wolves,2025-11-13,29.1364,6.8,107,en,,Action; Thriller; Mystery,Action
1439112,movie,Muzzle: City of Wolves,2025-11-13,29.1364,6.8,107,en,,Action; Thriller; Mystery,Thriller
1439112,movie,Muzzle: City of Wolves,2025-11-13,29.1364,6.8,107,en,,Action; Thriller; Mystery,Mystery
1387382,movie,Hunting Season,2025-12-05,28.1175,7.11,136,en,,Action; Drama; Thriller,Action
1387382,movie,Hunting Season,2025-12-05,28.1175,7.11,136,en,,Action; Drama; Thriller,Drama
1387382,movie,Hunting Season,2025-12-05,28.1175,7.11,136,en,,Action; Drama; Thriller,Thriller
259856,tv,Salvador,2026-02-06,27.8612,6.593,27,es,ES,Drama; Mystery,Drama
259856,tv,Salvador,2026-02-06,27.8612,6.593,27,es,ES,Drama; Mystery,Mystery
280948,tv,Spring Fever,2026-01-05,27.6582,7.828,29,ko,KR,Comedy; Drama,Comedy
280948,tv,Spring Fever,2026-01-05,27.6582,7.828,29,ko,KR,Comedy; Drama,Drama
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,27.5386,8.346,718,ja,,Animation; Action; Romance; Fantasy,Animation
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,27.5386,8.346,718,ja,,Animation; Action; Romance; Fantasy,Action
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,27.5386,8.346,718,ja,,Animation; Action; Romance; Fantasy,Romance
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,27.5386,8.346,718,ja,,Animation; Action; Romance; Fantasy,Fantasy
1214931,movie,Nuremberg,2025-11-06,27.4476,7.3,602,en,,History; Drama,History
1214931,movie,Nuremberg,2025-11-06,27.4476,7.3,602,en,,History; Drama,Drama
1549519,movie,Sex Trip,2026-02-20,27.0239,0.0,0,tl,,Drama,Drama
1305781,movie,Blades of the Guardians,2026-02-17,26.968,7.5,6,zh,,Action; Drama; History,Action
1305781,movie,Blades of the Guardians,2026-02-17,26.968,7.5,6,zh,,Action; Drama; History,Drama
1305781,movie,Blades of the Guardians,2026-02-17,26.968,7.5,6,zh,,Action; Drama; History,History
287231,tv,Vanished,2026-02-01,26.5307,7.6,18,en,US,Drama; Mystery,Drama
287231,tv,Vanished,2026-02-01,26.5307,7.6,18,en,US,Drama; Mystery,Mystery
1364904,movie,A Useful Ghost,2025-08-27,26.4285,6.432,22,th,,Comedy; Drama; Fantasy,Comedy
1364904,movie,A Useful Ghost,2025-08-27,26.4285,6.432,22,th,,Comedy; Drama; Fantasy,Drama
1364904,movie,A Useful Ghost,2025-08-27,26.4285,6.432,22,th,,Comedy; Drama; Fantasy,Fantasy
312182,tv,El Mochaorejas,2026-01-23,26.0431,7.818,33,es,MX,Drama; Crime,Drama
312182,tv,El Mochaorejas,2026-01-23,26.0431,7.818,33,es,MX,Drama; Crime,Crime
270600,tv,The 'Burbs,2026-02-08,25.9335,4.3,37,en,US,Comedy; Mystery,Comedy
270600,tv,The 'Burbs,2026-02-08,25.9335,4.3,37,en,US,Comedy; Mystery,Mystery
1208348,movie,Rental Family,2025-11-20,25.7359,7.8,406,en,,Drama; Comedy,Drama
1208348,movie,Rental Family,2025-11-20,25.7359,7.8,406,en,,Drama; Comedy,Comedy
1412598,movie,Killer Whale,2026-01-16,25.4705,5.754,59,en,,Thriller; Horror; Action; Mystery; Science Fiction,Thriller
1412598,movie,Killer Whale,2026-01-16,25.4705,5.754,59,en,,Thriller; Horror; Action; Mystery; Science Fiction,Horror
1412598,movie,Killer Whale,2026-01-16,25.4705,5.754,59,en,,Thriller; Horror; Action; Mystery; Science Fiction,Action
1412598,movie,Killer Whale,2026-01-16,25.4705,5.754,59,en,,Thriller; Horror; Action; Mystery; Science Fiction,Mystery
1412598,movie,Killer Whale,2026-01-16,25.4705,5.754,59,en,,Thriller; Horror; Action; Mystery; Science Fiction,Science Fiction
309280,tv,Baddies USA,2025-11-23,25.2945,9.5,10,en,US,Reality,Reality
1454741,movie,The Confession,2026-01-08,24.8238,5.783,23,en,,Horror,Horror
1083637,movie,Kantara - A Legend: Chapter 1,2025-10-01,24.0627,7.017,58,kn,,Action; Drama; Fantasy,Action
1083637,movie,Kantara - A Legend: Chapter 1,2025-10-01,24.0627,7.017,58,kn,,Action; Drama; Fantasy,Drama
1083637,movie,Kantara - A Legend: Chapter 1,2025-10-01,24.0627,7.017,58,kn,,Action; Drama; Fantasy,Fantasy
701387,movie,Bugonia,2025-10-23,23.759,7.366,1440,en,,Science Fiction; Thriller; Comedy,Science Fiction
701387,movie,Bugonia,2025-10-23,23.759,7.366,1440,en,,Science Fiction; Thriller; Comedy,Thriller
701387,movie,Bugonia,2025-10-23,23.759,7.366,1440,en,,Science Fiction; Thriller; Comedy,Comedy
246386,tv,All Her Fault,2025-11-07,23.7501,8.095,201,en,GB,Mystery; Crime,Mystery
246386,tv,All Her Fault,2025-11-07,23.7501,8.095,201,en,GB,Mystery; Crime,Crime
280632,tv,How Dare You!?,2026-02-06,23.7455,8.5,6,zh,CN,Drama; Mystery; Comedy,Drama
280632,tv,How Dare You!?,2026-02-06,23.7455,8.5,6,zh,CN,Drama; Mystery; Comedy,Mystery
280632,tv,How Dare You!?,2026-02-06,23.7455,8.5,6,zh,CN,Drama; Mystery; Comedy,Comedy
1259102,movie,Eternity,2025-11-26,23.7352,7.0,457,en,,Romance; Comedy; Drama,Romance
1259102,movie,Eternity,2025-11-26,23.7352,7.0,457,en,,Romance; Comedy; Drama,Comedy
1259102,movie,Eternity,2025-11-26,23.7352,7.0,457,en,,Romance; Comedy; Drama,Drama
259731,tv,HIS & HERS,2026-01-08,23.6203,7.191,299,en,US,Drama; Crime; Mystery,Drama
259731,tv,HIS & HERS,2026-01-08,23.6203,7.191,299,en,US,Drama; Crime; Mystery,Crime
259731,tv,HIS & HERS,2026-01-08,23.6203,7.191,299,en,US,Drama; Crime; Mystery,Mystery
1116201,movie,Iron Lung,2026-01-30,23.5917,7.421,95,en,,Horror; Science Fiction; Mystery,Horror
1116201,movie,Iron Lung,2026-01-30,23.5917,7.421,95,en,,Horror; Science Fiction; Mystery,Science Fiction
1116201,movie,Iron Lung,2026-01-30,23.5917,7.421,95,en,,Horror; Science Fiction; Mystery,Mystery
302658,tv,Founder: Orhan,2025-10-29,22.8865,9.5,2,tr,TR,Drama; Action & Adventure; War & Politics,Drama
302658,tv,Founder: Orhan,2025-10-29,22.8865,9.5,2,tr,TR,Drama; Action & Adventure; War & Politics,Action & Adventure
302658,tv,Founder: Orhan,2025-10-29,22.8865,9.5,2,tr,TR,Drama; Action & Adventure; War & Politics,War & Politics
309328,tv,Shadows of Love,2026-01-28,22.6314,9.0,2,tr,TR,Drama; Action & Adventure,Drama
309328,tv,Shadows of Love,2026-01-28,22.6314,9.0,2,tr,TR,Drama; Action & Adventure,Action & Adventure
279136,tv,Love Between Lines,2026-01-09,22.4911,8.0,13,zh,CN,Drama; Mystery,Drama
279136,tv,Love Between Lines,2026-01-09,22.4911,8.0,13,zh,CN,Drama; Mystery,Mystery
297424,tv,Our Universe,2026-02-04,22.4103,9.5,4,ko,KR,Comedy; Drama,Comedy
297424,tv,Our Universe,2026-02-04,22.4103,9.5,4,ko,KR,Comedy; Drama,Drama
304774,tv,The Eighth Family,2025-11-19,22.1443,8.0,5,tr,TR,Comedy; Drama,Comedy
304774,tv,The Eighth Family,2025-11-19,22.1443,8.0,5,tr,TR,Comedy; Drama,Drama
1291608,movie,Dhurandhar,2025-12-05,22.0222,6.9,200,hi,,Action; Crime; Thriller,Action
1291608,movie,Dhurandhar,2025-12-05,22.0222,6.9,200,hi,,Action; Crime; Thriller,Crime
1291608,movie,Dhurandhar,2025-12-05,22.0222,6.9,200,hi,,Action; Crime; Thriller,Thriller
696393,movie,Cold Storage,2026-01-29,22.0045,6.348,23,en,,Comedy; Horror; Science Fiction,Comedy
696393,movie,Cold Storage,2026-01-29,22.0045,6.348,23,en,,Comedy; Horror; Science Fiction,Horror
696393,movie,Cold Storage,2026-01-29,22.0045,6.348,23,en,,Comedy; Horror; Science Fiction,Science Fiction
1466115,movie,Even If This Love Disappears Tonight,2025-12-24,21.6585,8.074,68,ko,,Romance; Drama,Romance
1466115,movie,Even If This Love Disappears Tonight,2025-12-24,21.6585,8.074,68,ko,,Romance; Drama,Drama
1363123,movie,The Family Plan 2,2025-11-11,21.5994,6.535,500,en,,Action; Comedy,Action
1363123,movie,The Family Plan 2,2025-11-11,21.5994,6.535,500,en,,Action; Comedy,Comedy
302063,tv,Deep in Love,2025-10-10,21.3824,7.8,9,tr,TR,Drama; Family; Soap,Drama
302063,tv,Deep in Love,2025-10-10,21.3824,7.8,9,tr,TR,Drama; Family; Soap,Family
302063,tv,Deep in Love,2025-10-10,21.3824,7.8,9,tr,TR,Drama; Family; Soap,Soap
1291335,movie,Solo Mio,2026-02-05,21.3428,8.2,5,en,,Romance; Comedy,Romance
1291335,movie,Solo Mio,2026-02-05,21.3428,8.2,5,en,,Romance; Comedy,Comedy
1147411,movie,"Miraculous World: Tokyo, Stellar Force",2025-12-07,21.2552,8.7,20,fr,,Animation; Family; Action; Adventure,Animation
1147411,movie,"Miraculous World: Tokyo, Stellar Force",2025-12-07,21.2552,8.7,20,fr,,Animation; Family; Action; Adventure,Family
1147411,movie,"Miraculous World: Tokyo, Stellar Force",2025-12-07,21.2552,8.7,20,fr,,Animation; Family; Action; Adventure,Action
1147411,movie,"Miraculous World: Tokyo, Stellar Force",2025-12-07,21.2552,8.7,20,fr,,Animation; Family; Action; Adventure,Adventure
1038392,movie,The Conjuring: Last Rites,2025-09-03,21.1888,6.909,1642,en,,Horror,Horror
278043,tv,You and I Are Polar Opposites,2026-01-11,20.7205,8.7,13,ja,JP,Animation; Comedy,Animation
278043,tv,You and I Are Polar Opposites,2026-01-11,20.7205,8.7,13,ja,JP,Animation; Comedy,Comedy
221079,tv,The Last Frontier,2025-10-09,20.5887,7.175,163,en,US,Drama; Crime,Drama
221079,tv,The Last Frontier,2025-10-09,20.5887,7.175,163,en,US,Drama; Crime,Crime
271855,tv,Sandokan,2025-12-01,20.5295,7.553,38,en,IT,Action & Adventure; Drama; War & Politics,Action & Adventure
271855,tv,Sandokan,2025-12-01,20.5295,7.553,38,en,IT,Action & Adventure; Drama; War & Politics,Drama
271855,tv,Sandokan,2025-12-01,20.5295,7.553,38,en,IT,Action & Adventure; Drama; War & Politics,War & Politics
288589,tv,Easygoing Territory Defense by the Optimistic Lord,2026-01-10,20.4904,7.2,4,ja,JP,Animation; Action & Adventure; Sci-Fi & Fantasy,Animation
