id,media_type,title,date,popularity,vote_average,vote_count,original_language,genres,overview,poster_path,backdrop_path,tmdb_url,week
1062722,movie,Frankenstein,2025-10-17,664.2854,7.877,1360,en,Drama; Horror; Fantasy,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",/g4JtvGlQO7DByTI6frUobqvSL3R.jpg,/hpXBJxLD2SEf8l2CspmSeiHrBKX.jpg,https://www.themoviedb.org/movie/1062722,2025-11-17
1248226,movie,Playdate,2025-11-05,417.0737,6.615,157,en,Action; Comedy; Family,"When out-of-work accountant Brian joins stay-at-home dad Jeff for a playdate with their sons, he expects a laid-back afternoon. Instead, they're chased by mercenaries, and Brian—totally unprepared—must survive one absurd obstacle after another.",/fGodXWqJkkkbSebPIlxLSygV8GY.jpg,/5lQ4euO30sDin5nCifvi0vURFNd.jpg,https://www.themoviedb.org/movie/1248226,2025-11-17
1054867,movie,One Battle After Another,2025-09-23,412.6982,7.606,1360,en,Action; Thriller; Crime,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.",/m1jFoahEbeQXtx4zArT2FKdbNIj.jpg,/jUPCUYoVdTGa5DBSxOTAriLWqmW.jpg,https://www.themoviedb.org/movie/1054867,2025-11-17
200875,tv,IT: Welcome to Derry,2025-10-26,286.8641,7.9,367,en,Drama; Mystery,"In 1962, a couple with their son move to Derry, Maine just as a young boy disappears. With their arrival, very bad things begin to happen in the town.",/nyy3BITeIjviv6PFIXtqvc8i6xi.jpg,/2fOKVDoc2O3eZmBZesWPuE5kgPN.jpg,https://www.themoviedb.org/tv/200875,2025-11-17
1242898,movie,Predator: Badlands,2025-11-05,286.8371,7.349,327,en,Action; Science Fiction; Adventure,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",/ef2QSeBkrYhAdfsWGXmp0lvH0T1.jpg,/ebyxeBh56QNXxSJgTnmz7fXAlwk.jpg,https://www.themoviedb.org/movie/1242898,2025-11-17
66732,tv,Stranger Things,2016-07-15,269.6247,8.594,18990,en,Sci-Fi & Fantasy; Mystery; Action & Adventure,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.",/cVxVGwHce6xnW8UaVUggaPXbmoE.jpg,/9P4IIMYY3HifqeruZq0ZZ9g7YUi.jpg,https://www.themoviedb.org/tv/66732,2025-11-17
1429738,movie,Tee Yai: Born to Be Bad,2025-11-13,206.8321,7.722,9,th,Crime; Action; Drama,"In 1980s Bangkok, two criminals face rough times when a determined detective strains their bond and hunts down an infamous crew of robbers.",/ig00LBM2rv4fmCJOPATyRWOJnlL.jpg,/xmnqFHhGNYHf5JFy4GSfiIEG0ly.jpg,https://www.themoviedb.org/movie/1429738,2025-11-[phone],movie,Black Phone 2,2025-10-15,200.5235,7.089,485,en,Horror; Thriller,"Four years after escaping The Grabber, Finney Blake is struggling with his life after captivity. When his sister Gwen begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp, the siblings become determined to solve the mystery and confront a killer who has grown more powerful in death and more significant to them than either could imagine.",/xUWUODKPIilQoFUzjHM6wKJkP3Y.jpg,/6zKjoOOb3OZnZuiHtQZn4Kd69Gq.jpg,https://www.themoviedb.org/movie/1197137,2025-11-17
1311031,movie,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,164.3147,7.8,532,ja,Animation; Action; Fantasy; Thriller,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",/fWVSwgjpT2D78VUh6X8UBd2rorW.jpg,/1RgPyOhN4DRs225BGTlHJqCudII.jpg,https://www.themoviedb.org/movie/1311031,2025-11-17
71912,tv,The Witcher,2019-12-20,164.2648,7.978,6380,en,Sci-Fi & Fantasy; Drama; Action & Adventure,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.",/AoGsDM02UVt0npBA8OvpDcZbaMi.jpg,/foGkPxpw9h8zln81j63mix5B7m8.jpg,https://www.themoviedb.org/tv/71912,2025-11-17
425274,movie,Now You See Me: Now You Don't,2025-11-12,153.298,6.9,94,en,Thriller; Crime; Mystery,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.",/oD3Eey4e4Z259XLm3eD3WGcoJAh.jpg,/ufqytAlziHq5pljKByGJ8IKhtEZ.jpg,https://www.themoviedb.org/movie/425274,2025-11-17
225171,tv,Pluribus,2025-11-06,150.5319,8.415,101,en,Drama; Sci-Fi & Fantasy,The most miserable person on Earth must save the world from happiness.,/nrM2xFUfKJJEmZzd5d7kohT2G0C.jpg,/ulm1ex4JFYJByyaPyqTr47MFyEQ.jpg,https://www.themoviedb.org/tv/225171,2025-11-17
7451,movie,xXx,2002-08-09,138.4961,5.962,4643,en,Action; Adventure; Thriller; Crime; Drama,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg,/2OHa6ukEq3Hce7Pc2kvu8wkmMFY.jpg,https://www.themoviedb.org/movie/7451,2025-11-17
1218925,movie,Chainsaw Man - The Movie: Reze Arc,2025-09-19,134.5325,8.2,183,ja,Animation; Action; Romance; Fantasy,"In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",/xdzLBZjCVSEsic7m7nJc4jNJZVW.jpg,/gqTz24ZRsCP6AKjARmEivY7m0cK.jpg,https://www.themoviedb.org/movie/1218925,2025-11-17
252193,tv,Last Samurai Standing,2025-11-13,133.0161,8.542,36,ja,Action & Adventure; Drama,"In the early Meiji era, Shujiro, once known as an undefeated samurai, decides to participate in a deadly survival game to save his family and villagers.",/wKNEFlrs68rzweVzfwkjWmkJqu7.jpg,/vcU8hIHXuADItJSzEmt2F8IMq5l.jpg,https://www.themoviedb.org/tv/252193,2025-11-17
153312,tv,Tulsa King,2022-11-13,125.9942,8.3,2380,en,Crime; Drama; Comedy,"New York mafia capo Dwight ""The General"" Manfredi is released from prison after 25 years and exiled by his boss to set up shop in Tulsa, Oklahoma. Realizing that his mob family may not have his best interests in mind, Dwight slowly builds a crew.",/rOYLWCdAifpUtPlTf1WHxyaxeMt.jpg,/mNHRGO1gFpR2CYZdANe72kcKq7G.jpg,https://www.themoviedb.org/tv/153312,2025-11-17
94954,tv,Hazbin Hotel,2024-01-18,124.8671,8.666,1403,en,Animation; Comedy; Drama; Sci-Fi & Fantasy,"In attempt to find a non-violent alternative for reducing Hell's overpopulation, the daughter of Lucifer opens a rehabilitation hotel that offers a group of misfit demons a chance at redemption.",/aVYHMW8pdzJ9qG1OGRMKyGy9xor.jpg,/tuCU2yVRM2iZxFkpqlPUyvd6tSu.jpg,https://www.themoviedb.org/tv/94954,2025-11-17
1242419,movie,Roofman,2025-10-08,120.9776,7.266,154,en,Comedy; Drama; Crime,"A former Army Ranger and struggling father turns to robbing McDonald’s restaurants by cutting holes in their roofs, earning him the nickname 'Roofman'. After escaping prison, he secretly lives inside a Toys “R” Us for six months, surviving undetected while planning his next move. But when he falls for a divorced mom drawn to his undeniable charm, his double life begins to unravel, setting off a compelling and suspenseful game of cat and mouse as his past closes in.",/uhXxW7EmzZIWFVpbF42r6L2g7Oh.jpg,/2YOnE2qmoyyOUqQsFit12gDSauk.jpg,https://www.themoviedb.org/movie/1242419,2025-11-17
456,tv,The Simpsons,1989-12-17,113.7566,8.012,10437,en,Family; Animation; Comedy,"Set in Springfield, the average American town, the show focuses on the antics and everyday adventures of the Simpson family; Homer, Marge, Bart, Lisa and Maggie, as well as a virtual cast of thousands. Since the beginning, the series has been a pop culture icon, attracting hundreds of celebrities to guest star. The show has also made name for itself in its fearless satirical take on politics, media and American life in general.",/uWpG7GqfKGQqX4YMAo3nv5OrglV.jpg,/jvTeRgjFsp66xj8SWxhr7O2J4ud.jpg,https://www.themoviedb.org/tv/456,2025-11-17
1117857,movie,In Your Dreams,2025-11-07,111.1251,7.109,46,en,Animation; Family; Comedy; Adventure; Fantasy,Stevie and her little brother Elliot journey into the wildly absurd landscape of their own dreams to ask the Sandman to grant them the perfect family.,/np7ZzU2rmUqqIPQ4HtfcC8JLOvS.jpg,/pU9cz8mZjzwyPAcJDPXBlK99BoR.jpg,https://www.themoviedb.org/movie/1117857,2025-11-17
250670,tv,Maxton Hall - The World Between Us,2024-05-09,101.9243,8.353,574,de,Drama,"When Ruby unwittingly witnesses an explosive secret at Maxton Hall private school, the arrogant millionaire heir James Beaufort has to deal with the quick-witted scholarship student for better or worse: He is determined to silence Ruby. Their passionate exchange of words unexpectedly ignites a spark...",/slKAbvY2CjAIyJFqoLSh1WICzg6.jpg,/dkhjP3GK44gkxmKzrgYzHs8hbtf.jpg,https://www.themoviedb.org/tv/250670,2025-11-17
1434,tv,Family Guy,1999-01-31,96.0266,7.393,4707,en,Animation; Comedy,"Sick, twisted, politically incorrect and Freakin' Sweet animated series featuring the adventures of the dysfunctional Griffin family. Bumbling Peter and long-suffering Lois have three kids. Stewie (a brilliant but sadistic baby bent on killing his mother and taking over the world), Meg (the oldest, and is the most unpopular girl in town) and Chris (the middle kid, he's not very bright but has a passion for movies). The final member of the family is Brian - a talking dog and much more than a pet, he keeps Stewie in check whilst sipping Martinis and sorting through his own life issues.",/8o8kiBkWFK3gVytHdyzEWUBXVfK.jpg,/jbTqU6BJMufoMnPSlO4ThrcXs3Y.jpg,https://www.themoviedb.org/tv/1434,2025-11-17
617126,movie,The Fantastic 4: First Steps,2025-07-23,95.0618,7.058,2391,en,Science Fiction; Adventure; Action,"Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",/2iZ0pypKSnSvwtj1u7Bth3xm6ru.jpg,/6eLtIyVHCzqoQdsLfOPPNVTxsn7.jpg,https://www.themoviedb.org/movie/617126,2025-11-17
803796,movie,KPop Demon Hunters,2025-06-20,93.0985,8.222,1897,en,Fantasy; Music; Comedy; Animation,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",/zT7Lhw3BhJbMkRqm9Zlx2YGMsY0.jpg,/w3Bi0wygeFQctn6AqFTwhGNXRwL.jpg,https://www.themoviedb.org/movie/803796,2025-11-17
1419406,movie,The Shadow's Edge,2025-08-16,91.3713,7.2,45,zh,Action; Crime; Thriller,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,/e0RU6KpdnrqFxDKlI3NOqN8nHL6.jpg,/4BtL2vvEufDXDP4u6xQjjQ1Y2aT.jpg,https://www.themoviedb.org/movie/1419406,2025-11-17
301001,tv,Mrs Playmen,2025-11-12,80.9612,7.9,9,it,Drama,"Betrayed by her husband, a woman must step up and run an erotic magazine that becomes a symbol of empowerment in '70s Rome. Inspired by true events.",/aLwRvsuKhMjrCrAUUuw61cSuiOi.jpg,/rk93UkcE9kw6cHiaYFcWQvNUuuq.jpg,https://www.themoviedb.org/tv/301001,2025-11-17
274979,tv,The Crystal Cuckoo,2025-11-14,80.0064,5.5,8,es,Drama,"Hoping to learn more about her heart donor, a young doctor arrives in a mountain town where decades of mysterious tragedies plague the small community.",/tsY3Kl793m2sXTMkQTajz0EOqCl.jpg,/kuvIwh28N9iGsJak8Q8fx3ABKer.jpg,https://www.themoviedb.org/tv/274979,2025-11-17
1084242,movie,Zootopia 2,2025-11-26,79.457,0.0,0,en,Animation; Family; Comedy; Adventure; Mystery,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find their partnership isn't as solid as they thought when Chief Bogo orders them to join the Partners in Crisis counseling program. But it doesn't take long for their partnership to be put to the ultimate test when they find themselves on the twisting trail of a mystery tied to the arrival of a venomous snake in the animal metropolis.",/oJ7g2CifqpStmoYQyaLQgEU32qO.jpg,/7nfpkR9XsQ1lBNCXSSHxGV7Dkxe.jpg,https://www.themoviedb.org/movie/1084242,2025-11-17
250504,tv,The Beast in Me,2025-11-13,79.0715,7.2,19,en,Mystery; Drama,"A famous author is pulled into a twisted mind game with her rich, powerful new neighbor — who might be a murderer.",/jxf7JCfIMvGONWTNUIJ068sFixK.jpg,/ylW0m5UztyyL4YFu8EC6usUHLF.jpg,https://www.themoviedb.org/tv/250504,2025-11-17
1425122,movie,A Very Jonas Christmas Movie,2025-11-10,78.978,7.432,22,en,Comedy; Music,"Kevin, Nick, and Joe Jonas face a series of escalating obstacles as they struggle to make it from London to New York in time to spend Christmas with their families.",/kGLgaDrYWmTAdRFzGP5pBquRnhO.jpg,/ajYw16ISz3qsdYTg4zy5rob1iAQ.jpg,https://www.themoviedb.org/movie/1425122,2025-11-17
63926,tv,One-Punch Man,2015-10-05,74.2617,8.399,3899,ja,Animation; Comedy; Action & Adventure; Sci-Fi & Fantasy,"The most powerful superhero in the world can kill anyone with one blow. But nothing can challenge him, so he struggles with ennui and depression.",/dT10AxJIXVvRwFAew4tt2RhzJrD.jpg,/3AXLSxMuqyZt8HyrKKfrcJtkswD.jpg,https://www.themoviedb.org/tv/63926,2025-11-17
798645,movie,The Running Man,2025-11-11,73.5503,7.189,74,en,Action; Thriller; Science Fiction,"Desperate to save his sick daughter, working-class Ben Richards is convinced by The Running Man's charming but ruthless producer to enter the deadly competition game as a last resort. But Ben's defiance, instincts, and grit turn him into an unexpected fan favorite - and a threat to the entire system. As ratings skyrocket, so does the danger, and Ben must outwit not just the Hunters, but a nation addicted to watching him fall.",/dKL78O9zxczVgjtNcQ9UkbYLzqX.jpg,/xv7KQ4YfYEZPwfyxGeteasTQENi.jpg,https://www.themoviedb.org/movie/798645,2025-11-17
221079,tv,The Last Frontier,2025-10-09,73.5,7.425,80,en,Crime; Drama,When a prison transport plane crashes in the remote Alaskan wilderness—freeing dozens of violent inmates—the region's lone marshal must protect the town he's vowed to keep safe.,/4S2gS1mECZ5wDRBVAZE6KWmJHI3.jpg,/zo66p6fzHOW8Zkqf6F63LwY1k7W.jpg,https://www.themoviedb.org/tv/221079,2025-11-17
272418,tv,Robin Hood,2025-11-02,69.9472,7.818,44,en,Drama; Action & Adventure,"A modern reimagining of the classic tale. After the Norman invasion of England, Rob, a Saxon forester’s son, and Marian, a Norman lord’s daughter, fall in love and unite to fight for justice, challenge corruption, and restore peace to the land.",/3teWChNzKJdbfen46IdeKTygdZa.jpg,/uoIOfRNmu47P2fET2KnrYHt3TH.jpg,https://www.themoviedb.org/tv/272418,2025-11-17
1401318,movie,A Merry Little Ex-Mas,2025-11-12,66.1708,6.698,48,en,Romance; Comedy,"All Kate and Everett want for Christmas is an amicable divorce and one last holiday as a family, but new flames and old feelings complicate their plans.",/w4ytu75uJ1b0AgPd0wLm7iZMsWJ.jpg,/2GHJGnF2jgnzeqT3XTHjHXgk5Fx.jpg,https://www.themoviedb.org/movie/1401318,2025-11-17
338969,movie,The Toxic Avenger Unrated,2025-08-28,64.342,6.232,197,en,Action; Comedy; Science Fiction,"When a downtrodden janitor, Winston Gooze, is exposed to a catastrophic toxic accident, he’s transformed into a new kind of hero: The Toxic Avenger. Now, Toxie must rise from outcast to savior, taking on ruthless corporate overlords and corrupt forces who threaten his son, his friends, and his community.",/sIonGSpGNtH72OzbJllPOEMNjVU.jpg,/pmDPp0RLfDCGzXKfMoAGbgfVECH.jpg,https://www.themoviedb.org/movie/338969,2025-11-17
1038392,movie,The Conjuring: Last Rites,2025-09-03,63.1912,6.998,1288,en,Horror,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,/7JzOmJ1fIU43I3gLHYsY8UzNzjG.jpg,/tcBX2dtkNozZ0uDLVaxXrE6rqyN.jpg,https://www.themoviedb.org/movie/1038392,2025-11-17
95479,tv,JUJUTSU KAISEN,2020-10-03,62.8214,8.6,4009,ja,Animation; Action & Adventure; Sci-Fi & Fantasy,"Yuji Itadori is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a classmate who has been attacked by curses, he eats the finger of Ryomen Sukuna, taking the curse into his own soul. From then on, he shares one body with Ryomen Sukuna. Guided by the most powerful of sorcerers, Satoru Gojo, Itadori is admitted to Tokyo Jujutsu High School, an organization that fights the curses... and thus begins the heroic tale of a boy who became a curse to exorcise a curse, a life from which he could never turn back.",/fHpKWq9ayzSk8nSwqRuaAUemRKh.jpg,/gmECX1DvFgdUPjtio2zaL8BPYPu.jpg,https://www.themoviedb.org/tv/95479,2025-11-17
1234821,movie,Jurassic World Rebirth,2025-07-01,57.7943,6.382,2488,en,Science Fiction; Adventure; Action,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",/1RICxzeoNCAO5NpcRMIgg1XT6fm.jpg,/fQOV47FHTJdaSuSUNlzP3zXUZWE.jpg,https://www.themoviedb.org/movie/1234821,2025-11-17
211089,tv,Strange Tales of Tang Dynasty,2022-09-27,56.4456,8.2,33,zh,Mystery; Crime; Drama; Action & Adventure,General Lu Lingfeng and Detective Su Wuming uncover supernatural mysteries and hidden conspiracies threatening the empire during Emperor Xuanzong’s reign.,/nyhBueT07zQS7wWLYFDNO8LdO3N.jpg,/8b5yXvmWSOl64Abk1wMYhzs4OnP.jpg,https://www.themoviedb.org/tv/211089,2025-11-17
967941,movie,Wicked: For Good,2025-11-17,55.8692,4.8,27,en,Romance; Fantasy; Adventure,"As an angry mob rises against the Wicked Witch, Glinda and Elphaba will need to come together one final time. With their singular friendship now the fulcrum of their futures, they will need to truly see each other, with honesty and empathy, if they are to change themselves, and all of Oz, for good.",/si9tolnefLSUKaqQEGz1bWArOaL.jpg,/l8pwO23MCvqYumzozpxynCNfck1.jpg,https://www.themoviedb.org/movie/967941,2025-11-17
1061474,movie,Superman,2025-07-09,55.8201,7.415,3812,en,Science Fiction; Adventure; Action,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",/wPLysNDLffQLOVebZQCbXJEv6E6.jpg,/eGX66zonvc4bXg3rM08RUxdYSDx.jpg,https://www.themoviedb.org/movie/1061474,2025-11-17
281011,tv,Would You Marry Me?,2025-10-10,54.0864,7.6,23,ko,Comedy; Drama,"A couple who pretend to be newlyweds, find themselves developing genuine feelings for each other as they navigate their fake marriage.",/pfN6Ln8a6Xw23LQw0vL1YL8Kwqh.jpg,/lRWXYQGwL56Y1iCrXC5XxCKBz1V.jpg,https://www.themoviedb.org/tv/281011,2025-11-17
157741,tv,Landman,2024-11-17,52.6805,8.035,282,en,Drama,"Set in the proverbial boomtowns of West-Texas and a modern-day tale of fortune-seeking in the world of oil rigs, the series is an upstairs/downstairs story of roughnecks and wildcat billionaires that are fueling a boom so big it’s reshaping our climate, our economy and our geopolitics.",/rxWtATtTdwx0ERQjQ7BtVOMyq5r.jpg,/mh2UczqEXJJVgqohbyZbHTuxwhL.jpg,https://www.themoviedb.org/tv/157741,2025-11-17
239385,tv,The Manipulated,2025-11-05,51.0714,8.8,17,ko,Crime; Drama,"Mild-mannered Tae-jung is wrongfully imprisoned for a heinous crime. He soon discovers that a mysterious figure named Yo-han orchestrated his downfall. Fueled by vengeance, Tae-jung sets out to make Yo-han pay.",/nOj4nsomFyAVJgpp68L0xq3cREc.jpg,/bpPDWVLO5F5Gi5wP61m7nR1N8xo.jpg,https://www.themoviedb.org/tv/239385,2025-11-17
2190,tv,South Park,1997-08-13,50.7179,8.342,4739,en,Animation; Comedy,"Follow the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",/1CGwZCFX2qerXaXQJJUB3qUvxq7.jpg,/3UviYOlhn8EgXMBuiT6MnUuo1w9.jpg,https://www.themoviedb.org/tv/2190,2025-11-17
120089,tv,SPY x FAMILY,2022-04-09,50.004,8.5,2122,ja,Animation; Comedy; Action & Adventure,"A spy, an assassin and a telepath come together to pose as a family, each for their own reasons, while hiding their true identities from each other.",/7NAvPYPAu7MeHwP8E9sn81PqsRh.jpg,/lysUnU6V0VfcthDbviuVlIqgHOR.jpg,https://www.themoviedb.org/tv/120089,2025-11-17
299778,tv,Tatsuki Fujimoto 17-26,2025-11-08,45.6484,7.667,12,ja,Animation; Drama; Comedy; Sci-Fi & Fantasy,"Six studios and seven directors adapt the early works of Tatsuki Fujimoto, the mastermind behind ""Chainsaw Man,"" into an anime anthology. Each episode is an anime adaptation of a short story he drew from ages seventeen to twenty-six, including the first manga he ever submitted for competition. Watch as vivid tales of young love, chaos, madness, and the bonds between people unfold in each episode.",/rVBxMx1IrBdxbxbBuOWK8kiurMB.jpg,/4YrYmBx26WZgITKlcceaIz74vj3.jpg,https://www.themoviedb.org/tv/299778,2025-11-17
1114967,movie,Good Fortune,2025-10-14,45.3386,7.091,170,en,Comedy; Fantasy,A well-meaning but rather inept angel named Gabriel meddles in the lives of a struggling gig worker and a wealthy capitalist.,/r83HIGA0mUiy7I9qVr17pF7SCDP.jpg,/q2V1q2Xxwqg3uXQKufpdCtrnAdn.jpg,https://www.themoviedb.org/movie/1114967,2025-11-17
911430,movie,F1,2025-06-25,43.817,7.806,2591,en,Action; Drama,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,/vqBmyAj0Xm9LnS1xe1MSlMAJyHq.jpg,/ZtcGMc204JsNqfjS9lU6udRgpo.jpg,https://www.themoviedb.org/movie/911430,2025-11-17
